id,vrsta_aktivnosti,samoprocjena,razina_stresa,kvaliteta_sna,opce_zadovoljstvo,dodatne_navike,socijalizacija
119,brzo hodanje,6,bez stresa,dobra,2,uravnotezena prehrana,visa nego uobicajno
120,aerobik,10,bez stresa,vrlo dobra,1,pozitivno razmisljanje,visa nego uobicajno
121,trcanje,7,bez stresa,vrlo dobra,4,bolji san,visa nego uobicajno
122,aerobik,3,niska,dobra,2,smanjenje stresa,visa nego uobicajno
123,planinarenje,3,niska,vrlo dobra,1,smanjenje koefina,visa nego uobicajno
124,kosarka,5,bez stresa,vrlo dobra,6,socijalizacija,visa nego uobicajno
125,odbojka,2,bez stresa,dobra,1,meditacija,visa nego uobicajno
126,kosarka,5,niska,vrlo dobra,7,digitalni detox,visa nego uobicajno
127,nogomet,3,niska,dobra,9,digitalni detox,visa nego uobicajno
128,jahanje,2,bez stresa,bolja nego uobicajno,10,vrijeme u prirodi,visa nego uobicajno
129,trcanje,8,niska,bolja nego uobicajno,6,socijalizacija,visa nego uobicajno
130,nogomet,3,niska,vrlo dobra,8,smanjenje opijata,visa nego uobicajno
131,kosarka,6,bez stresa,dobra,1,digitalni detox,visa nego uobicajno
132,kosarka,8,niska,dobra,2,hidratacija,visa nego uobicajno
133,badminton,2,niska,vrlo dobra,0,bolji san,visa nego uobicajno
134,pilates,9,niska,vrlo dobra,4,jesiti više vlakna,visa nego uobicajno
135,odbojka,0,visoka,dobra,5,smanjenje stresa,visa nego uobicajno
136,plivanje,4,bez stresa,vrlo dobra,3,smanjenje stresa,visa nego uobicajno
137,planinarenje,7,niska,vrlo dobra,5,bolji san,visa nego uobicajno
138,planinarenje,5,niska,dobra,8,smanjenje koefina,visa nego uobicajno
139,planinarenje,2,niska,vrlo dobra,8,meditacija,visa nego uobicajno
140,ples,2,bez stresa,vrlo dobra,4,pozitivno razmisljanje,visa nego uobicajno
141,brzo hodanje,7,bez stresa,vrlo dobra,4,digitalni detox,visa nego uobicajno
142,grupni treninzi,5,niska,vrlo dobra,8,vrijeme u prirodi,visa nego uobicajno
143,trcanje,6,bez stresa,dobra,5,smanjenje stresa,visa nego uobicajno
144,nogomet,3,niska,dobra,7,meditacija,visa nego uobicajno
145,aerobik,3,visoka,losa,4,uravnotezena prehrana,visa nego uobicajno
146,pilates,4,niska,vrlo dobra,2,bolji san,visa nego uobicajno
147,aerobik,2,bez stresa,bolja nego uobicajno,1,vrijeme u prirodi,visa nego uobicajno
148,nogomet,8,niska,vrlo dobra,0,dodatna briga o sebi,visa nego uobicajno
149,rukomet,8,niska,dobra,7,socijalizacija,visa nego uobicajno
150,voznja biciklom,2,bez stresa,bolja nego uobicajno,10,dodatna briga o sebi,visa nego uobicajno
151,odbojka,5,niska,dobra,4,meditacija,visa nego uobicajno
152,brzo hodanje,8,bez stresa,vrlo dobra,3,vrijeme u prirodi,visa nego uobicajno
153,aerobik,6,bez stresa,dobra,1,redoviti zdravstevni pregledi,visa nego uobicajno
154,voznja biciklom,1,niska,bolja nego uobicajno,5,smanjenje stresa,visa nego uobicajno
155,pilates,2,niska,dobra,6,vrijeme u prirodi,visa nego uobicajno
156,jahanje,9,niska,bolja nego uobicajno,3,vrijeme u prirodi,visa nego uobicajno
157,kosarka,10,bez stresa,bolja nego uobicajno,6,zdravo kuhanje,visa nego uobicajno
158,planinarenje,1,bez stresa,bolja nego uobicajno,2,dodatna briga o sebi,visa nego uobicajno
159,trcanje,4,niska,vrlo dobra,9,redoviti zdravstevni pregledi,visa nego uobicajno
160,grupni treninzi,1,niska,bolja nego uobicajno,6,smanjenje stresa,visa nego uobicajno
161,brzo hodanje,6,bez stresa,vrlo dobra,3,bolji san,visa nego uobicajno
162,brzo hodanje,8,niska,vrlo dobra,3,hidratacija,visa nego uobicajno
163,grupni treninzi,3,bez stresa,bolja nego uobicajno,2,redoviti zdravstevni pregledi,visa nego uobicajno
164,kosarka,9,bez stresa,dobra,8,uravnotezena prehrana,visa nego uobicajno
165,trcanje,7,bez stresa,bolja nego uobicajno,1,bolji san,visa nego uobicajno
166,odbojka,0,bez stresa,bolja nego uobicajno,4,vrijeme u prirodi,visa nego uobicajno
167,pilates,3,bez stresa,dobra,9,zdravo kuhanje,visa nego uobicajno
168,rukomet,5,niska,dobra,4,uravnotezena prehrana,visa nego uobicajno
169,pilates,3,niska,dobra,7,zdravo kuhanje,visa nego uobicajno
170,badminton,8,bez stresa,dobra,0,zdravo kuhanje,visa nego uobicajno
171,ples,8,bez stresa,bolja nego uobicajno,6,smanjenje opijata,visa nego uobicajno
172,voznja biciklom,7,bez stresa,dobra,3,dodatna briga o sebi,visa nego uobicajno
173,ragbi,9,niska,bolja nego uobicajno,5,zdravo kuhanje,visa nego uobicajno
174,badminton,9,niska,vrlo dobra,8,u?enje novog jezika,visa nego uobicajno
175,odbojka,10,bez stresa,dobra,3,dodatna briga o sebi,visa nego uobicajno
176,nogomet,3,niska,dobra,1,socijalizacija,visa nego uobicajno
177,ples,0,niska,vrlo dobra,8,digitalni detox,visa nego uobicajno
178,nogomet,5,bez stresa,dobra,6,redoviti zdravstevni pregledi,visa nego uobicajno
179,aerobik,2,bez stresa,vrlo dobra,8,smanjenje koefina,visa nego uobicajno
180,aerobik,6,niska,vrlo dobra,6,redoviti zdravstevni pregledi,visa nego uobicajno
181,odbojka,0,bez stresa,vrlo dobra,1,vrijeme u prirodi,visa nego uobicajno
182,voznja biciklom,9,bez stresa,vrlo dobra,2,?itanje knjige,visa nego uobicajno
183,trcanje,10,niska,bolja nego uobicajno,3,bolji san,visa nego uobicajno
184,teretana,7,bez stresa,dobra,3,vrijeme u prirodi,visa nego uobicajno
185,planinarenje,6,niska,bolja nego uobicajno,3,hidratacija,visa nego uobicajno
186,voznja biciklom,2,niska,dobra,2,zdravo kuhanje,visa nego uobicajno
187,teretana,4,niska,dobra,3,uravnotezena prehrana,visa nego uobicajno
188,planinarenje,3,bez stresa,bolja nego uobicajno,10,meditacija,visa nego uobicajno
189,teretana,3,niska,dobra,2,bolji san,visa nego uobicajno
190,brzo hodanje,6,bez stresa,bolja nego uobicajno,10,pozitivno razmisljanje,visa nego uobicajno
191,plivanje,5,bez stresa,dobra,10,uravnotezena prehrana,visa nego uobicajno
192,aerobik,3,visoka,losa,4,uravnotezena prehrana,visa nego uobicajno
193,plivanje,5,bez stresa,vrlo dobra,8,pozitivno razmisljanje,visa nego uobicajno
194,kosarka,4,bez stresa,bolja nego uobicajno,4,bolji san,visa nego uobicajno
195,teretana,5,bez stresa,vrlo dobra,5,smanjenje opijata,visa nego uobicajno
196,badminton,2,niska,bolja nego uobicajno,8,pozitivno razmisljanje,visa nego uobicajno
197,ples,7,visoka,dobra,5,slikanje,visa nego uobicajno
198,teretana,8,niska,bolja nego uobicajno,7,uravnotezena prehrana,visa nego uobicajno
199,badminton,10,niska,dobra,5,vrijeme u prirodi,visa nego uobicajno
200,grupni treninzi,7,bez stresa,vrlo dobra,2,slikanje,visa nego uobicajno
